iter	Passed	Remaining
601	302	199
602	302	199
603	302	198
604	303	198
605	303	197
606	304	196
607	304	196
608	305	195
609	305	195
610	306	194
611	306	194
612	306	193
613	307	193
614	307	192
615	308	192
616	308	191
617	309	191
618	309	190
619	310	190
620	310	189
621	310	188
622	311	188
623	311	187
624	312	187
625	312	186
626	313	186
627	313	185
628	314	185
629	314	184
630	315	184
631	315	183
632	316	183
633	316	182
634	316	182
635	317	181
636	317	181
637	318	180
638	318	180
639	319	179
640	319	178
641	319	178
642	320	177
643	320	177
644	320	176
645	321	176
646	321	175
647	322	175
648	322	174
649	323	174
650	323	173
651	324	173
652	324	172
653	325	172
654	325	171
655	326	171
656	326	170
657	327	170
658	341	176
659	342	176
660	342	175
661	343	175
662	343	174
663	344	174
664	344	173
665	345	173
666	345	172
667	346	172
668	346	171
669	347	171
670	347	170
671	348	169
672	348	169
673	349	168
674	349	168
675	350	167
676	350	167
677	351	166
678	351	166
679	352	165
680	352	165
681	353	164
682	353	164
683	354	163
684	354	163
685	355	162
686	356	162
687	356	161
688	357	161
689	357	160
690	357	160
691	358	159
692	358	159
693	359	158
694	359	157
695	360	157
696	360	156
697	361	156
698	361	155
699	362	155
700	362	154
701	363	154
702	363	153
703	364	153
704	364	152
705	365	152
706	365	151
707	366	151
708	366	150
709	366	149
710	367	149
711	367	148
712	368	148
713	368	147
714	368	147
715	369	146
716	369	145
717	370	145
718	370	144
719	370	144
720	371	143
721	371	143
722	371	142
723	372	141
724	372	141
725	373	140
726	373	140
727	373	139
728	374	139
729	374	138
730	375	138
731	375	137
732	375	136
733	376	136
734	376	135
735	377	135
736	377	134
737	377	134
738	378	133
739	378	133
740	378	132
741	379	131
742	379	131
743	380	130
744	380	130
745	380	129
746	381	129
747	381	128
748	382	128
749	382	127
750	382	126
751	383	126
752	383	125
753	384	125
754	384	124
755	384	124
756	385	123
757	385	123
758	385	122
759	386	121
760	386	121
761	387	120
762	387	120
763	387	119
764	388	119
765	388	118
766	389	118
767	389	117
768	390	117
769	390	116
770	390	116
771	391	115
772	391	115
773	392	114
774	392	113
775	392	113
776	393	112
777	393	112
778	394	111
779	394	111
780	395	110
781	395	110
782	395	109
783	396	109
784	396	108
785	397	108
786	397	107
787	398	107
788	398	106
789	398	106
790	399	105
791	399	104
792	400	104
793	400	103
794	401	103
795	401	102
796	401	102
797	402	101
798	402	101
799	403	100
800	403	100
801	403	99
802	404	99
803	404	98
804	405	98
805	405	97
806	405	97
807	406	96
808	406	96
809	407	95
810	407	94
811	408	94
812	408	93
813	409	93
814	409	93
815	410	92
816	410	92
817	411	91
818	411	90
819	412	90
820	412	89
821	413	89
822	413	88
823	413	88
824	414	87
825	415	87
826	415	86
827	416	86
828	416	85
829	417	85
830	417	84
831	418	84
832	418	83
833	419	83
834	419	82
835	420	82
836	420	81
837	421	81
838	421	80
839	422	80
840	422	79
841	423	79
842	424	78
843	424	78
844	424	77
845	425	77
846	425	76
847	426	76
848	426	75
849	427	75
850	427	74
851	428	74
852	428	73
853	428	73
854	429	72
855	429	72
856	430	71
857	430	71
858	431	70
859	431	70
860	432	69
861	432	69
862	432	68
863	433	68
864	433	67
865	434	67
866	434	66
867	435	66
868	435	65
869	435	65
870	436	64
871	436	64
872	437	63
873	437	63
874	438	62
875	438	62
876	439	61
877	439	61
878	439	60
879	440	60
880	440	59
881	441	59
882	441	58
883	442	58
884	442	57
885	442	56
886	443	56
887	443	55
888	444	55
889	444	54
890	444	54
891	445	53
892	445	53
893	446	52
894	446	52
895	446	51
896	447	51
897	447	50
898	448	50
899	448	49
900	449	49
901	449	48
902	449	48
903	450	47
904	450	47
905	451	46
906	451	46
907	451	45
908	452	45
909	452	44
910	452	44
911	453	43
912	453	43
913	454	42
914	454	42
915	454	41
916	455	41
917	455	40
918	456	40
919	456	39
920	456	39
921	457	38
922	457	38
923	458	37
924	458	37
925	459	36
926	459	36
927	460	35
928	460	35
929	461	34
930	461	34
931	462	33
932	462	33
933	463	32
934	464	32
935	464	31
936	465	31
937	465	30
938	466	30
939	466	29
940	466	29
941	467	28
942	467	28
943	468	27
944	468	27
945	468	26
946	469	26
947	469	25
948	469	25
949	470	24
950	470	24
951	471	23
952	471	23
953	471	22
954	472	22
955	472	21
956	473	21
957	473	20
958	473	20
959	474	19
960	474	19
961	475	18
962	475	18
963	475	17
964	476	17
965	476	16
966	477	16
967	477	15
968	477	15
969	478	14
970	478	14
971	479	13
972	479	13
973	479	12
974	480	12
975	480	11
976	481	11
977	481	10
978	482	10
979	482	9
980	482	9
981	483	8
982	483	8
983	484	7
984	484	7
985	484	6
986	485	6
987	485	5
988	486	5
989	486	4
990	486	4
991	487	3
992	487	3
993	488	2
994	488	2
995	489	1
996	489	1
997	489	0
998	490	0
999	490	0
